,Question,actual_answer,ALLAM_answer,RAG_answer
0,من هو مؤسس الدولة السعودية الأولى,الإمام محمد بن سعود, مؤسس الدولة السعودية الأولى هو الإمام محمد بن سعود. تأسست الدولة السعودية الأولى في عام 1744 عندما قام الإمام محمد بن سعود بتحالف مع الشيخ محمد بن عبد الوهاب، الذي كان داعية إسلامي بارز. معًا، قاما بتأسيس الدولة السعودية الأولى وتوسيع نطاق سيطرتها لتشمل معظم مناطق شبه الجزيرة العربية. استمرت الدولة السعودية الأولى حتى عام 1818 عندما تم تدميرها على يد القوات العثمانية بقيادة إبراهيم باشا. ,
1,كم بلغت مدة حكم الامام محمد بن سعود؟ ,40 عاماً, حكم الامام محمد بن سعود حوالي 40 عامًا. تولى الحكم في عام 1744م واستمر حتى وفاته في عام 1765م. خلال فترة حكمه، أسس الدولة السعودية الأولى وعمل على توحيد المنطقة ونشر الدعوة الوهابية. ,
2,متى تأسست الدولة السعودية الأولى بالهجري؟,1139ه, تأسست الدولة السعودية الأولى في عام 1157 هـ الموافق لعام 1744 ميلادي. تأسست على يد الإمام محمد بن سعود والشيخ محمد بن عبد الوهاب، حيث اتفقا على تأسيس دولة جديدة تعتمد على مبادئ الإسلام والتوحيد. ,
3,متى تأسست الدولة السعودية الأولى بالميلادي؟,1727م , تأسست الدولة السعودية الأولى في عام 1744 ميلادي. تأسست على يد محمد بن سعود والشيخ محمد بن عبد الوهاب، حيث اتفقا على تأسيس دولة جديدة تعتمد على مبادئ الإسلام السني. استمرت هذه الدولة حتى عام 1818 ميلادي عندما تم تدميرها على يد الجيش العثماني بقيادة إبراهيم باشا. ,
4,متى توفي الامام محمد بن سعود بالهجري؟,1179ه, توفي الامام محمد بن سعود في العام 1179 هـ. كان مؤسس الدولة السعودية الأولى وقائدًا بارزًا في تاريخ المملكة العربية السعودية. ,
5,متى توفي الامام محمد بن سعود بالميلادي؟,1765م , توفي الامام محمد بن سعود في العام 1765 ميلادي. وهو مؤسس الدولة السعودية الأولى ويعتبر شخصية مهمة في تاريخ المملكة العربية السعودية. ,
6,في أي سنة وُلِد الإمام محمد بن سعود؟,1090ه, ولد الإمام محمد بن سعود عام 1679م. وهو مؤسس الدولة السعودية الأولى ومؤسس الأسرة المالكة السعودية الحالية. تولى الحكم في عام 1744م بعد تأسيسه لتحالف مع الشيخ محمد بن عبد الوهاب، مما أدى إلى تأسيس الدولة السعودية الأولى ونشر الدعوة الوهابية. ,
7,أين انتقل مقر الحكم بعد وفاة الامام محمد بن سعود؟ ,الطريف, انتقل مقر الحكم بعد وفاة الامام محمد بن سعود الى الدرعية. ,
8,على يد من تأسست الدرعية؟,على يد جد الامام محمد بن سعود الأمير مانع المريدي, تأسست الدرعية على يد الأمير مانع بن ربيعة المريدي، وهو جد العائلة المالكة السعودية. قدم مانع المريدي من شرق الجزيرة العربية واستقر في وادي حنيفة عام 850 هـ (1446 م)، وأسس الدرعية كمركز سياسي واقتصادي. ,
9,ماهو نسب الامام؟,هو محمد بن سعود بن محمد بن مقرن بن مرخان بن إبراهيم بن موسى بن ربيعة بن مانع بن ربيعة المريدي الحنفي العدناني, الإمام هو مصطلح يستخدم للإشارة إلى قائد ديني أو سياسي في الإسلام. لا يمكن تحديد نسب الإمام بشكل عام دون معرفة الإمام المقصود. إذا كنت تقصد إمامًا معينًا، يرجى توضيح الاسم وسأحاول مساعدتك في معرفة نسبه. ,
